0xFE,0x92,0x92,0x92,0x6C,0x00,0x00,0x00,//    B
0x7C,0x82,0x82,0x82,0x44,0x00,0x00,0x00,//    C
0xFE,0x82,0x82,0x44,0x38,0x00,0x00,0x00,//    D
0xFE,0x92,0x92,0x92,0x82,0x00,0x00,0x00,//    E
0xFE,0x12,0x12,0x12,0x02,0x00,0x00,0x00,//    F
0x7C,0x82,0x92,0x92,0x74,0x00,0x00,0x00,//    G
0xFE,0x10,0x10,0x10,0xFE,0x00,0x00,0x00,//    H
0x00,0x82,0xFE,0x82,0x00,0x00,0x00,0x00,//    I
0x40,0x80,0x82,0x7E,0x02,0x00,0x00,0x00,//    J
0xFE,0x10,0x28,0x44,0x82,0x00,0x00,0x00,//    K
0xFE,0x80,0x80,0x80,0x80,0x00,0x00,0x00,//    L
0xFE,0x04,0x18,0x04,0xFE,0x00,0x00,0x00,//    M
0xFE,0x08,0x10,0x20,0xFE,0x00,0x00,0x00,//    N
0x7C,0x82,0x82,0x82,0x7C,0x00,0x00,0x00,//    O
0xFE,0x12,0x12,0x12,0x0C,0x00,0x00,0x00,//    P
0x7C,0x82,0xA2,0x42,0xBC,0x00,0x00,0x00,//    Q
0xFE,0x12,0x32,0x52,0x8C,0x00,0x00,0x00,//    R
0x4C,0x92,0x92,0x92,0x64,0x00,0x00,0x00,//    S
0x02,0x02,0xFE,0x02,0x02,0x00,0x00,0x00,//    T
0x7E,0x80,0x80,0x80,0x7E,0x00,0x00,0x00,//    U
0x3E,0x40,0x80,0x40,0x3E,0x00,0x00,0x00,//    V
0x7E,0x80,0x70,0x80,0x7E,0x00,0x00,0x00,//    W
0xC6,0x28,0x10,0x28,0xC6,0x00,0x00,0x00,//    X
0x0E,0x10,0xE0,0x10,0x0E,0x00,0x00,0x00,//    Y
0xC2,0xA2,0x92,0x8A,0x86,0x00,0x00,0x00,//    Z
0x00,0xFE,0x82,0x82,0x00,0x00,0x00,0x00,//    [
0x00,0x00,0x80,0x40,0x20,0x10,0x08,0x04,//    \
0x00,0x82,0x82,0xFE,0x00,0x00,0x00,0x00,//    ]
0x08,0x04,0x02,0x04,0x08,0x00,0x00,0x00,//    ^
0x80,0x80,0x80,0x80,0x80,0x00,0x00,0x00,//    _
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,//    `
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,//    blank
0x40,0xA8,0xA8,0xA8,0xF0,0x00,0x00,0x00,//    a
0xFE,0x88,0x88,0x88,0x70,0x00,0x00,0x00,//    b
0x70,0x88,0x88,0x88,0x88,0x00,0x00,0x00,//    c
0x70,0x88,0x88,0x88,0xFE,0x00,0x00,0x00,//    d
0x70,0xA8,0xA8,0xA8,0x10,0x00,0x00,0x00,//    e
0x08,0x08,0xFC,0x0A,0x0A,0x00,0x00,0x00,//    f
0x10,0xA8,0xA8,0xA8,0x78,0x00,0x00,0x00,//    g
0xFE,0x10,0x08,0x08,0xF0,0x00,0x00,0x00,//    h
0x00,0x88,0xFA,0x80,0x00,0x00,0x00,0x00,//    i
0x40,0x80,0x88,0x7A,0x00,0x00,0x00,0x00,//    j
0xFE,0x20,0x50,0x88,0x00,0x00,0x00,0x00,//    k
0x00,0x82,0xFE,0x80,0x00,0x00,0x00,0x00,//    l
0xF8,0x08,0xF8,0x08,0xF0,0x00,0x00,0x00,//    m
0xF8,0x10,0x08,0x08,0xF0,0x00,0x00,0x00,//    n
0x70,0x88,0x88,0x88,0x70,0x00,0x00,0x00,//    o
0xF8,0x28,0x28,0x28,0x10,0x00,0x00,0x00,//    p
0x10,0x28,0x28,0x28,0xF8,0x00,0x00,0x00,//    q
0xF8,0x10,0x08,0x08,0x00,0x00,0x00,0x00,//    r
0x90,0xA8,0xA8,0xA8,0x48,0x00,0x00,0x00,//    s
0x08,0x08,0x7E,0x88,0x88,0x00,0x00,0x00,//    t
0x78,0x80,0x80,0x40,0xF8,0x00,0x00,0x00,//    u
0x38,0x40,0x80,0x40,0x38,0x00,0x00,0x00,//    v
0x78,0x80,0x60,0x80,0x78,0x00,0x00,0x00,//    w
0x88,0x50,0x20,0x50,0x88,0x00,0x00,0x00,//    x
0x18,0xA0,0xA0,0xA0,0x78,0x00,0x00,0x00,//    y
0x88,0xC8,0xA8,0x98,0x88,0x00,0x00,0x00,//    z
0x00,0x30,0x40,0x40,0x80,0x40,0x40,0x30,//    {
0x00,0x00,0x20,0x20,0x20,0x20,0x20,0x20,//    |
0x00,0xC0,0x20,0x20,0x10,0x20,0x20,0xC0,//    }
0x00,0x40,0xA8,0x10,0x00,0x00,0x00,0x00 //    ~
